Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"[Metabolites of microorganisms. 143. Echinocandin B, a novel polypeptide-antibiotic from Aspergillus nidulans var. echinulatus: isolation and structural components].","/pubmed/4613708","Nyfeler R, Keller-Schierlein W.","Helv Chim Acta. 1974;57(8):2459-77. German.  No abstract available. ","Helv Chim Acta.  1974","PubMed","citation","PMID:4613708","pubmed","4613708","create date:1974/01/01 | first author:Nyfeler R",
"Selective inhibition of the bacterial translocase reaction in peptidoglycan synthesis by mureidomycins.","/pubmed/8517724","Inukai M, Isono F, Takatsuki A.","Antimicrob Agents Chemother. 1993 May;37(5):980-3.","Antimicrob Agents Chemother.  1993","PubMed","citation","PMID:8517724 | PMCID:PMC187869","pubmed","8517724","create date:1993/05/01 | first author:Inukai M",
"A set of ordered cosmids and a detailed genetic and physical map for the 8 Mb Streptomyces coelicolor A3(2) chromosome.","/pubmed/8843436","Redenbach M, Kieser HM, Denapaite D, Eichner A, Cullum J, Kinashi H, Hopwood DA.","Mol Microbiol. 1996 Jul;21(1):77-96.","Mol Microbiol.  1996","PubMed","citation","PMID:8843436","pubmed","8843436","create date:1996/07/01 | first author:Redenbach M",
"Molecular cloning and sequence analysis of the complestatin biosynthetic gene cluster.","/pubmed/11447274","Chiu HT, Hubbard BK, Shah AN, Eide J, Fredenburg RA, Walsh CT, Khosla C.","Proc Natl Acad Sci U S A. 2001 Jul 17;98(15):8548-53. Epub 2001 Jul 10.","Proc Natl Acad Sci U S A.  2001","PubMed","citation","PMID:11447274 | PMCID:PMC37473","pubmed","11447274","create date:2001/07/12 | first author:Chiu HT",
"RP-1776, a novel cyclic peptide produced by Streptomyces sp., inhibits the binding of PDGF to the extracellular domain of its receptor.","/pubmed/11480883","Toki S, Agatsuma T, Ochiai K, Saitoh Y, Ando K, Nakanishi S, Lokker NA, Giese NA, Matsuda Y.","J Antibiot (Tokyo). 2001 May;54(5):405-14.","J Antibiot (Tokyo).  2001","PubMed","citation","PMID:11480883","pubmed","11480883","create date:2001/08/02 | first author:Toki S",
"Nonribosomal biosynthesis of vancomycin-type antibiotics: a heptapeptide backbone and eight peptide synthetase modules.","/pubmed/11932455","Recktenwald J, Shawky R, Puk O, Pfennig F, Keller U, Wohlleben W, Pelzer S.","Microbiology. 2002 Apr;148(Pt 4):1105-18.","Microbiology.  2002","PubMed","citation","PMID:11932455","pubmed","11932455","create date:2002/04/05 | first author:Recktenwald J",
"UCS1025A and B, new antitumor antibiotics from the fungus Acremonium species.","/pubmed/12465894","Agatsuma T, Akama T, Nara S, Matsumiya S, Nakai R, Ogawa H, Otaki S, Ikeda S, Saitoh Y, Kanda Y.","Org Lett. 2002 Dec 12;4(25):4387-90.","Org Lett.  2002","PubMed","citation","PMID:12465894","pubmed","12465894","create date:2002/12/06 | first author:Agatsuma T",
"Microcystin biosynthesis in planktothrix: genes, evolution, and manipulation.","/pubmed/12511503","Christiansen G, Fastner J, Erhard M, Börner T, Dittmann E.","J Bacteriol. 2003 Jan;185(2):564-72.","J Bacteriol.  2003","PubMed","citation","PMID:12511503 | PMCID:PMC145317","pubmed","12511503","create date:2003/01/04 | first author:Christiansen G",
"Biosynthesis of 4-methylproline in cyanobacteria: cloning of nosE and nosF genes and biochemical characterization of the encoded dehydrogenase and reductase activities.","/pubmed/12515465","Luesch H, Hoffmann D, Hevel JM, Becker JE, Golakoti T, Moore RE.","J Org Chem. 2003 Jan 10;68(1):83-91.","J Org Chem.  2003","PubMed","citation","PMID:12515465","pubmed","12515465","create date:2003/01/08 | first author:Luesch H",
"Sequence analysis and biochemical characterization of the nostopeptolide A biosynthetic gene cluster from Nostoc sp. GSV224.","/pubmed/12853152","Hoffmann D, Hevel JM, Moore RE, Moore BS.","Gene. 2003 Jun 5;311:171-80.","Gene.  2003","PubMed","citation","PMID:12853152","pubmed","12853152","create date:2003/07/11 | first author:Hoffmann D",
